Div,Date,Weekday,Time,HomeTeam,AwayTeam,Prediction,B365H,B365D,B365A,Prob_H,Prob_D,Prob_A,double_chance,1X_odds,X2_odds,1X_prob,X2_prob,High_conf,High_conf_dc
D1,2025-02-14,Friday,20:30,Augsburg,RB Leipzig,A,2.9,3.3,2.4,0.0898,0.3851,0.5251,X2,1.54,1.39,0.4749,0.9102,0,1
I1,2025-02-14,Friday,20:45,Bologna,Torino,H,1.8,3.4,5.0,0.6992,0.0624,0.2384,1X,1.18,2.02,0.7616,0.3008,0,0
F1,2025-02-14,Friday,20:45,Brest,Auxerre,H,2.25,3.3,3.3,0.6316,0.2087,0.1597,1X,1.34,1.65,0.8403,0.3684,0,0
SP1,2025-02-14,Friday,21:00,Girona,Getafe,H,1.95,3.25,4.33,0.7834,0.0715,0.1451,1X,1.22,1.86,0.8549,0.2166,1,0
E0,2025-02-14,Friday,21:00,Brighton,Chelsea,H,2.7,3.6,2.45,0.5052,0.0807,0.414,1X,1.54,1.46,0.5859,0.4947,0,0
E0,2025-02-15,Saturday,13:30,Leicester,Arsenal,A,8.5,5.0,1.33,0.0782,0.0549,0.8669,X2,3.15,1.05,0.1331,0.9218,1,1
SP1,2025-02-15,Saturday,14:00,Leganes,Alaves,D,3.1,2.9,2.6,0.0361,0.7522,0.2117,X2,1.5,1.37,0.7883,0.9639,0,1
I1,2025-02-15,Saturday,15:00,Atalanta,Cagliari,H,1.44,4.75,6.5,0.7802,0.0209,0.1988,1X,1.11,2.74,0.8011,0.2197,1,0
D1,2025-02-15,Saturday,15:30,Bochum,Dortmund,D,5.0,3.9,1.67,0.0896,0.628,0.2824,X2,2.19,1.17,0.7176,0.9104,0,1
D1,2025-02-15,Saturday,15:30,St Pauli,Freiburg,A,2.5,3.25,2.88,0.0557,0.0478,0.8965,X2,1.41,1.53,0.1035,0.9443,1,1
D1,2025-02-15,Saturday,15:30,Stuttgart,Wolfsburg,H,1.73,4.2,4.2,0.6239,0.0712,0.3049,1X,1.23,2.1,0.6951,0.3761,0,0
D1,2025-02-15,Saturday,15:30,Union Berlin,M'gladbach,H,2.2,3.5,3.1,0.8665,0.0522,0.0813,1X,1.35,1.64,0.9187,0.1335,1,1
E0,2025-02-15,Saturday,16:00,Southampton,Bournemouth,A,6.0,4.5,1.5,0.0558,0.0852,0.859,X2,2.57,1.12,0.141,0.9442,1,1
E0,2025-02-15,Saturday,16:00,West Ham,Brentford,A,2.35,3.6,2.88,0.1239,0.0687,0.8074,X2,1.42,1.6,0.1926,0.8761,1,1
E0,2025-02-15,Saturday,16:00,Aston Villa,Ipswich,A,1.4,4.75,7.0,0.1991,0.1394,0.6615,X2,1.08,2.83,0.3385,0.8009,0,0
E0,2025-02-15,Saturday,16:00,Fulham,Nott'm Forest,H,2.2,3.4,3.3,0.8737,0.0369,0.0894,1X,1.34,1.67,0.9106,0.1263,1,1
E0,2025-02-15,Saturday,16:00,Man City,Newcastle,H,1.95,4.2,3.3,0.8067,0.1288,0.0645,1X,1.33,1.85,0.9355,0.1933,1,1
SP1,2025-02-15,Saturday,16:15,Osasuna,Real Madrid,A,5.75,4.1,1.57,0.0594,0.4108,0.5298,X2,2.39,1.14,0.4702,0.9406,0,1
F1,2025-02-15,Saturday,17:00,Marseille,St Etienne,H,1.25,6.5,9.5,0.6808,0.0592,0.26,1X,1.05,3.86,0.74,0.3192,0,0
I1,2025-02-15,Saturday,18:00,Lazio,Napoli,A,2.63,3.2,2.8,0.1312,0.0982,0.7706,X2,1.44,1.49,0.2294,0.8688,1,0
